// memory data file (do not edit the following line - required for mem load use)
// instance=/tb_top/tanh_array
// format=bin addressradix=h dataradix=b version=1.0 wordsperline=1
@0 0000000000000000
@1 0000001000000000
@2 0000010000000000
@3 0000010111111111
@4 0000011111111101
@5 0000100111111011
@6 0000101111110111
@7 0000110111110010
@8 0000111111101011
@9 0001000111100010
@a 0001001111010111
@b 0001010111001001
@c 0001011110111001
@d 0001100110100110
@e 0001101110010000
@f 0001110101110110
@10 0001111101011001
@11 0010000100111001
@12 0010001100010100
@13 0010010011101100
@14 0010011010111111
@15 0010100010001110
@16 0010101001011000
@17 0010110000011110
@18 0010110111011111
@19 0010111110011010
@1a 0011000101010001
@1b 0011001100000010
@1c 0011010010101110
@1d 0011011001010101
@1e 0011011111110110
@1f 0011100110010001
@20 0011101100100111
@21 0011110010110110
@22 0011111001000000
@23 0011111111000100
@24 0100000101000010
@25 0100001010111010
@26 0100010000101100
@27 0100010110011000
@28 0100011011111101
@29 0100100001011101
@2a 0100100110110110
@2b 0100101100001001
@2c 0100110001010110
@2d 0100110110011101
@2e 0100111011011101
@2f 0101000000011000
@30 0101000101001101
@31 0101001001111011
@32 0101001110100011
@33 0101010011000110
@34 0101010111100010
@35 0101011011111001
@36 0101100000001010
@37 0101100100010100
@38 0101101000011010
@39 0101101100011001
@3a 0101110000010011
@3b 0101110100000111
@3c 0101110111110110
@3d 0101111011011111
@3e 0101111111000100
@3f 0110000010100010
@40 0110000101111100
@41 0110001001010000
@42 0110001100100000
@43 0110001111101010
@44 0110010010110000
@45 0110010101110001
@46 0110011000101101
@47 0110011011100100
@48 0110011110010111
@49 0110100001000110
@4a 0110100011110000
@4b 0110100110010101
@4c 0110101000110111
@4d 0110101011010100
@4e 0110101101101110
@4f 0110110000000011
@50 0110110010010101
@51 0110110100100010
@52 0110110110101100
@53 0110111000110011
@54 0110111010110101
@55 0110111100110101
@56 0110111110110000
@57 0111000000101001
@58 0111000010011110
@59 0111000100010000
@5a 0111000101111111
@5b 0111000111101011
@5c 0111001001010100
@5d 0111001010111010
@5e 0111001100011110
@5f 0111001101111110
@60 0111001111011100
@61 0111010000110111
@62 0111010010010000
@63 0111010011100110
@64 0111010100111010
@65 0111010110001011
@66 0111010111011010
@67 0111011000100111
@68 0111011001110010
@69 0111011010111010
@6a 0111011100000001
@6b 0111011101000101
@6c 0111011110001000
@6d 0111011111001000
@6e 0111100000000111
@6f 0111100001000100
@70 0111100001111111
@71 0111100010111000
@72 0111100011110000
@73 0111100100100110
@74 0111100101011011
@75 0111100110001110
@76 0111100110111111
@77 0111100111101111
@78 0111101000011110
@79 0111101001001011
@7a 0111101001110111
@7b 0111101010100010
@7c 0111101011001011
@7d 0111101011110100
@7e 0111101100011011
@7f 0111101101000001
@80 0111101101100101
@81 0111101110001001
@82 0111101110101011
@83 0111101111001101
@84 0111101111101110
@85 0111110000001101
@86 0111110000101100
@87 0111110001001001
@88 0111110001100110
@89 0111110010000010
@8a 0111110010011101
@8b 0111110010111000
@8c 0111110011010001
@8d 0111110011101010
@8e 0111110100000010
@8f 0111110100011001
@90 0111110100110000
@91 0111110101000110
@92 0111110101011011
@93 0111110101110000
@94 0111110110000100
@95 0111110110010111
@96 0111110110101010
@97 0111110110111100
@98 0111110111001110
@99 0111110111011111
@9a 0111110111110000
@9b 0111111000000000
@9c 0111111000001111
@9d 0111111000011111
@9e 0111111000101101
@9f 0111111000111100
@a0 0111111001001001
@a1 0111111001010111
@a2 0111111001100100
@a3 0111111001110000
@a4 0111111001111101
@a5 0111111010001000
@a6 0111111010010100
@a7 0111111010011111
@a8 0111111010101010
@a9 0111111010110100
@aa 0111111010111111
@ab 0111111011001000
@ac 0111111011010010
@ad 0111111011011011
@ae 0111111011100100
@af 0111111011101101
@b0 0111111011110101
@b1 0111111011111101
@b2 0111111100000101
@b3 0111111100001101
@b4 0111111100010100
@b5 0111111100011100
@b6 0111111100100011
@b7 0111111100101001
@b8 0111111100110000
@b9 0111111100110110
@ba 0111111100111101
@bb 0111111101000011
@bc 0111111101001000
@bd 0111111101001110
@be 0111111101010100
@bf 0111111101011001
@c0 0111111101011110
@c1 0111111101100011
@c2 0111111101101000
@c3 0111111101101100
@c4 0111111101110001
@c5 0111111101110101
@c6 0111111101111010
@c7 0111111101111110
@c8 0111111110000010
@c9 0111111110000110
@ca 0111111110001001
@cb 0111111110001101
@cc 0111111110010001
@cd 0111111110010100
@ce 0111111110010111
@cf 0111111110011011
@d0 0111111110011110
@d1 0111111110100001
@d2 0111111110100100
@d3 0111111110100110
@d4 0111111110101001
@d5 0111111110101100
@d6 0111111110101110
@d7 0111111110110001
@d8 0111111110110011
@d9 0111111110110110
@da 0111111110111000
@db 0111111110111010
@dc 0111111110111100
@dd 0111111110111110
@de 0111111111000000
@df 0111111111000010
@e0 0111111111000100
@e1 0111111111000110
@e2 0111111111001000
@e3 0111111111001010
@e4 0111111111001011
@e5 0111111111001101
@e6 0111111111001110
@e7 0111111111010000
@e8 0111111111010001
@e9 0111111111010011
@ea 0111111111010100
@eb 0111111111010110
@ec 0111111111010111
@ed 0111111111011000
@ee 0111111111011001
@ef 0111111111011011
@f0 0111111111011100
@f1 0111111111011101
@f2 0111111111011110
@f3 0111111111011111
@f4 0111111111100000
@f5 0111111111100001
@f6 0111111111100010
@f7 0111111111100011
@f8 0111111111100100
@f9 0111111111100101
@fa 0111111111100101
@fb 0111111111100110
@fc 0111111111100111
@fd 0111111111101000
@fe 0111111111101001
@ff 0111111111101001
